PCL 12.5 Set 45 Tue Feb 20 12:04:01 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=4000 (nsymtab_max=4000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('ALLPROSS.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=168002
hashAddNamtab: ADDED 'SPEED' at iOffset=168008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=168014
hashAddNamtab: ADDED '__debug_op' at iOffset=168026
hashAddNamtab: ADDED 'IDLE' at iOffset=168038
hashAddNamtab: ADDED 'State' at iOffset=168044
hashAddNamtab: ADDED 'OK' at iOffset=168050
hashAddNamtab: ADDED 'Set_monkey' at iOffset=168054
hashAddNamtab: ADDED 'Monkey' at iOffset=168066
hashAddNamtab: ADDED 'Pause' at iOffset=168074
hashAddNamtab: ADDED 'Last_task' at iOffset=168080
hashAddNamtab: ADDED 'Event_fifo_N' at iOffset=168090
hashAddNamtab: ADDED 'Event_fifo' at iOffset=168104
hashAddNamtab: ADDED 'Set_event' at iOffset=168116
hashAddNamtab: ADDED 'fix_manual' at iOffset=168126
hashAddNamtab: ADDED 'Scr_width' at iOffset=168138
hashAddNamtab: ADDED 'Scr_height' at iOffset=168148
hashAddNamtab: ADDED 'Subj_dist' at iOffset=168160
hashAddNamtab: ADDED 'PD_left' at iOffset=168170
hashAddNamtab: ADDED 'PD_bottom' at iOffset=168178
hashAddNamtab: ADDED 'PD_size' at iOffset=168188
hashAddNamtab: ADDED 'Scr_pixX' at iOffset=168196
hashAddNamtab: ADDED 'Scr_pixY' at iOffset=168206
hashAddNamtab: ADDED 'Refresh_rate' at iOffset=168216
hashAddNamtab: ADDED 'X_Gain' at iOffset=168230
hashAddNamtab: ADDED 'Y_Gain' at iOffset=168238
hashAddNamtab: ADDED 'X_Offset' at iOffset=168246
hashAddNamtab: ADDED 'Y_Offset' at iOffset=168256
hashAddNamtab: ADDED 'Juice_channel' at iOffset=168266
hashAddNamtab: ADDED 'Stim_channel' at iOffset=168280
hashAddNamtab: ADDED 'Eye_X_channel' at iOffset=168294
hashAddNamtab: ADDED 'Eye_Y_channel' at iOffset=168308
hashAddNamtab: ADDED 'PhotoD_channel' at iOffset=168322
hashAddNamtab: ADDED 'MaxVoltage' at iOffset=168338
hashAddNamtab: ADDED 'AnalogUnits' at iOffset=168350
hashAddNamtab: ADDED 'CheckMouth' at iOffset=168362
hashAddNamtab: ADDED 'CheckBody' at iOffset=168374
hashAddNamtab: ADDED 'RIGSETUP' at iOffset=168384
preInstructionCompilation: BEFORE 'RIGSETUP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'Room' at iOffset=168394
hashAddNamtab: ADDED '#P1' at iOffset=168400
hashAddNamtab: ADDED '#I23' at iOffset=168404
hashAddNamtab: ADDED '#L0' at iOffset=168410
hashAddNamtab: ADDED '#M43BE8000' at iOffset=168414
hashAddNamtab: ADDED '#M43918000' at iOffset=168426
hashAddNamtab: ADDED '#M43E10000' at iOffset=168438
hashAddNamtab: ADDED '#I6' at iOffset=168450
hashAddNamtab: ADDED '#I7' at iOffset=168454
hashAddNamtab: ADDED '#I25' at iOffset=168458
hashAddNamtab: ADDED '#I640' at iOffset=168464
hashAddNamtab: ADDED '#I400' at iOffset=168470
hashAddNamtab: ADDED '#I100' at iOffset=168476
hashAddNamtab: ADDED '#M40A33333' at iOffset=168482
hashAddNamtab: ADDED '#I0' at iOffset=168494
hashAddNamtab: ADDED '#I1' at iOffset=168498
hashAddNamtab: ADDED '#I2' at iOffset=168502
hashAddNamtab: ADDED '#I5' at iOffset=168506
hashAddNamtab: ADDED '#I10' at iOffset=168510
hashAddNamtab: ADDED '#I4096' at iOffset=168516
hashAddNamtab: ADDED '#I28' at iOffset=168524
hashAddNamtab: ADDED '#I70' at iOffset=168530
hashAddNamtab: ADDED '#M405F7CEE' at iOffset=168536
hashAddNamtab: ADDED '#M406EA7F0' at iOffset=168548
hashAddNamtab: ADDED '#I9' at iOffset=168560
hashAddNamtab: ADDED '#I13' at iOffset=168564
hashAddNamtab: ADDED '#I65536' at iOffset=168570
hashAddNamtab: ADDED '#I29' at iOffset=168578
hashAddNamtab: ADDED '#I30' at iOffset=168584
postInstructionCompilation: Saving 'RIGSETUP' nops=912 nInstructions=910 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RIGSETUP' Wrote 910 bytes from op[2..911] to instcach[2..911]
hashAddNamtab: ADDED 'FixSpotOn_' at iOffset=168590
hashAddNamtab: ADDED 'Fixate_' at iOffset=168602
hashAddNamtab: ADDED 'CueOn_' at iOffset=168610
hashAddNamtab: ADDED 'PlacOn_' at iOffset=168618
hashAddNamtab: ADDED 'Target_' at iOffset=168626
hashAddNamtab: ADDED 'TargetOff_' at iOffset=168634
hashAddNamtab: ADDED 'FixSpotOff_' at iOffset=168646
hashAddNamtab: ADDED 'StopSignal_' at iOffset=168658
hashAddNamtab: ADDED 'TrialStart_' at iOffset=168670
hashAddNamtab: ADDED 'FixError_' at iOffset=168682
hashAddNamtab: ADDED 'GoSaccade_' at iOffset=168692
hashAddNamtab: ADDED 'GoError_' at iOffset=168704
hashAddNamtab: ADDED 'NOGOWrong_' at iOffset=168714
hashAddNamtab: ADDED 'GoTargFixError_' at iOffset=168726
hashAddNamtab: ADDED 'Abort_' at iOffset=168742
hashAddNamtab: ADDED 'Correct_' at iOffset=168750
hashAddNamtab: ADDED 'GOCorrect_' at iOffset=168760
hashAddNamtab: ADDED 'NOGOCorrect_' at iOffset=168772
hashAddNamtab: ADDED 'CatchCorrect_' at iOffset=168786
hashAddNamtab: ADDED 'CatchIncorrectG_' at iOffset=168800
hashAddNamtab: ADDED 'CatchIncorrectNG_' at iOffset=168818
hashAddNamtab: ADDED 'BreakTFix_' at iOffset=168836
hashAddNamtab: ADDED 'EarlySaccade_' at iOffset=168848
hashAddNamtab: ADDED 'Reward_' at iOffset=168862
hashAddNamtab: ADDED 'Tone_' at iOffset=168870
hashAddNamtab: ADDED 'PunishEnd_' at iOffset=168876
hashAddNamtab: ADDED 'Error_tone' at iOffset=168888
hashAddNamtab: ADDED 'Reward_tone' at iOffset=168900
hashAddNamtab: ADDED 'Error_sacc' at iOffset=168912
hashAddNamtab: ADDED 'Correct_sacc' at iOffset=168924
hashAddNamtab: ADDED 'ExtraReward_' at iOffset=168938
hashAddNamtab: ADDED 'SoundOnReward_' at iOffset=168952
hashAddNamtab: ADDED 'SoundNoReward_' at iOffset=168968
hashAddNamtab: ADDED 'Eot_' at iOffset=168984
hashAddNamtab: ADDED 'CmanHeader_' at iOffset=168990
hashAddNamtab: ADDED 'MemHeader_' at iOffset=169002
hashAddNamtab: ADDED 'GONOGOHeader_' at iOffset=169014
hashAddNamtab: ADDED 'DelayedHeader_' at iOffset=169028
hashAddNamtab: ADDED 'SearchHeader_' at iOffset=169044
hashAddNamtab: ADDED 'CaptureHeader_' at iOffset=169058
hashAddNamtab: ADDED 'AntiHeader_' at iOffset=169074
hashAddNamtab: ADDED 'Identify_Room_' at iOffset=169086
hashAddNamtab: ADDED 'ShamStim_' at iOffset=169102
hashAddNamtab: ADDED 'Stimulation_' at iOffset=169112
hashAddNamtab: ADDED 'EndStim_' at iOffset=169126
hashAddNamtab: ADDED 'ZeroEyePosition_' at iOffset=169136
hashAddNamtab: ADDED 'VSyncSynced_' at iOffset=169154
hashAddNamtab: ADDED 'Saccade_' at iOffset=169168
hashAddNamtab: ADDED 'StimHelp_' at iOffset=169178
hashAddNamtab: ADDED 'Decide_' at iOffset=169188
hashAddNamtab: ADDED 'MouthBegin_' at iOffset=169196
hashAddNamtab: ADDED 'MouthEnd_' at iOffset=169208
hashAddNamtab: ADDED 'MapHeader_' at iOffset=169218
hashAddNamtab: ADDED 'FixWindow_' at iOffset=169230
hashAddNamtab: ADDED 'TargetWindow_' at iOffset=169242
hashAddNamtab: ADDED 'Staircase_' at iOffset=169256
hashAddNamtab: ADDED 'Neg2Reinforcement_' at iOffset=169268
hashAddNamtab: ADDED 'Feedback_' at iOffset=169288
hashAddNamtab: ADDED 'RewardSize_' at iOffset=169298
hashAddNamtab: ADDED 'TrialInBlock' at iOffset=169310
hashAddNamtab: ADDED 'SendPenatrInfo_' at iOffset=169324
hashAddNamtab: ADDED 'TargetPre_' at iOffset=169340
hashAddNamtab: ADDED 'StopOn_' at iOffset=169352
hashAddNamtab: ADDED 'StimFailed_' at iOffset=169360
hashAddNamtab: ADDED 'StartInfos_' at iOffset=169372
hashAddNamtab: ADDED 'EndInfos_' at iOffset=169384
hashAddNamtab: ADDED 'InfosZero' at iOffset=169394
hashAddNamtab: ADDED 'Trl_number' at iOffset=169404
hashAddNamtab: ADDED 'Comp_Trl_number' at iOffset=169416
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DP' at iOffset=169432
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DA' at iOffset=169456
hashAddNamtab: ADDED 'Rep_Comp_Trl_number' at iOffset=169480
hashAddNamtab: ADDED 'Rand_Comp_Trl_number' at iOffset=169500
hashAddNamtab: ADDED 'Rand_Comp_NG_Trl' at iOffset=169522
hashAddNamtab: ADDED 'Rand_Comp_Trl_DA' at iOffset=169540
hashAddNamtab: ADDED 'Rand_Comp_Trl_DP' at iOffset=169558
hashAddNamtab: ADDED 'Rep_Comp_NG_Trl' at iOffset=169576
hashAddNamtab: ADDED 'Pro_Comp_Trl_number' at iOffset=169592
hashAddNamtab: ADDED 'pro_inacc_sacc' at iOffset=169612
hashAddNamtab: ADDED 'ProPerAcc' at iOffset=169628
hashAddNamtab: ADDED 'cum_pro_rt' at iOffset=169638
hashAddNamtab: ADDED 'avg_pro_rt' at iOffset=169650
hashAddNamtab: ADDED 'Anti_Comp_Trl_number' at iOffset=169662
hashAddNamtab: ADDED 'anti_inacc_sacc' at iOffset=169684
hashAddNamtab: ADDED 'AntiPerAcc' at iOffset=169700
hashAddNamtab: ADDED 'avg_anti_rt' at iOffset=169712
hashAddNamtab: ADDED 'cum_anti_rt' at iOffset=169724
hashAddNamtab: ADDED 'Catch_Comp_Trl_number' at iOffset=169736
hashAddNamtab: ADDED 'catch_inacc_sacc' at iOffset=169758
hashAddNamtab: ADDED 'CatchPerAcc' at iOffset=169776
hashAddNamtab: ADDED 'Pro_Cong_Trl_number' at iOffset=169788
hashAddNamtab: ADDED 'pro_cong_inacc' at iOffset=169808
hashAddNamtab: ADDED 'ProCongAcc' at iOffset=169824
hashAddNamtab: ADDED 'Pro_ICong_Trl_number' at iOffset=169836
hashAddNamtab: ADDED 'pro_icong_inacc' at iOffset=169858
hashAddNamtab: ADDED 'ProICongAcc' at iOffset=169874
hashAddNamtab: ADDED 'Pro_CCong_Trl_number' at iOffset=169886
hashAddNamtab: ADDED 'pro_ccong_inacc' at iOffset=169908
hashAddNamtab: ADDED 'ProCCongAcc' at iOffset=169924
hashAddNamtab: ADDED 'Anti_Cong_Trl_number' at iOffset=169936
hashAddNamtab: ADDED 'anti_cong_inacc' at iOffset=169958
hashAddNamtab: ADDED 'AntiCongAcc' at iOffset=169974
hashAddNamtab: ADDED 'Anti_ICong_Trl_number' at iOffset=169986
hashAddNamtab: ADDED 'anti_icong_inacc' at iOffset=170008
hashAddNamtab: ADDED 'AntiICongAcc' at iOffset=170026
hashAddNamtab: ADDED 'Anti_CCong_Trl_number' at iOffset=170040
hashAddNamtab: ADDED 'anti_ccong_inacc' at iOffset=170062
hashAddNamtab: ADDED 'AntiCCongAcc' at iOffset=170080
hashAddNamtab: ADDED 'RandPerAcc' at iOffset=170094
hashAddNamtab: ADDED 'RepPerAcc' at iOffset=170106
hashAddNamtab: ADDED 'RandPerAcc_DA' at iOffset=170116
hashAddNamtab: ADDED 'RandPerAcc_DP' at iOffset=170130
hashAddNamtab: ADDED 'rand_inacc_sacc' at iOffset=170144
hashAddNamtab: ADDED 'rep_inacc_sacc' at iOffset=170160
hashAddNamtab: ADDED 'rand_inacc_sacc_DA' at iOffset=170176
hashAddNamtab: ADDED 'rand_inacc_sacc_DP' at iOffset=170196
hashAddNamtab: ADDED 'current_rt' at iOffset=170216
hashAddNamtab: ADDED 'cum_rep_rt' at iOffset=170228
hashAddNamtab: ADDED 'avg_rep_rt' at iOffset=170240
hashAddNamtab: ADDED 'graph_rep_rt' at iOffset=170252
hashAddNamtab: ADDED 'cum_rand_rt' at iOffset=170266
hashAddNamtab: ADDED 'avg_rand_rt' at iOffset=170278
hashAddNamtab: ADDED 'cum_rand_rt_DA' at iOffset=170290
hashAddNamtab: ADDED 'avg_rand_rt_DA' at iOffset=170306
hashAddNamtab: ADDED 'cum_rand_rt_DP' at iOffset=170322
hashAddNamtab: ADDED 'avg_rand_rt_DP' at iOffset=170338
hashAddNamtab: ADDED 'graph_rand_rt' at iOffset=170354
hashAddNamtab: ADDED 'Correct_trls' at iOffset=170368
hashAddNamtab: ADDED 'Consec_corr' at iOffset=170382
hashAddNamtab: ADDED 'Block_number' at iOffset=170394
hashAddNamtab: ADDED 'Trls_per_block' at iOffset=170408
hashAddNamtab: ADDED 'Go_weight' at iOffset=170424
hashAddNamtab: ADDED 'Stop_weight' at iOffset=170434
hashAddNamtab: ADDED 'Ignore_weight' at iOffset=170446
hashAddNamtab: ADDED 'DR1_flag' at iOffset=170460
hashAddNamtab: ADDED 'Bonus_weight' at iOffset=170470
hashAddNamtab: ADDED 'Dealer_wins_weight' at iOffset=170484
hashAddNamtab: ADDED 'BigR_weight' at iOffset=170504
hashAddNamtab: ADDED 'MedR_weight' at iOffset=170516
hashAddNamtab: ADDED 'SmlR_weight' at iOffset=170528
hashAddNamtab: ADDED 'SmlP_weight' at iOffset=170540
hashAddNamtab: ADDED 'MedP_weight' at iOffset=170552
hashAddNamtab: ADDED 'BigP_weight' at iOffset=170564
hashAddNamtab: ADDED 'Catch' at iOffset=170576
hashAddNamtab: ADDED 'CatchCode' at iOffset=170582
hashAddNamtab: ADDED 'Perc_catch' at iOffset=170592
hashAddNamtab: ADDED 'PlacPres' at iOffset=170604
hashAddNamtab: ADDED 'SearchType' at iOffset=170614
hashAddNamtab: ADDED 'TargetType' at iOffset=170626
hashAddNamtab: ADDED 'TrialTp' at iOffset=170638
hashAddNamtab: ADDED 'SetSize' at iOffset=170646
hashAddNamtab: ADDED 'soa_mode' at iOffset=170654
hashAddNamtab: ADDED 'Consec_trl' at iOffset=170664
hashAddNamtab: ADDED 'Dist_Ecc_list' at iOffset=170676
hashAddNamtab: ADDED 'Dist_Ang_list' at iOffset=170690
hashAddNamtab: ADDED 'RanTarg_Ang_list' at iOffset=170704
hashAddNamtab: ADDED 'RepTarg_Ang_list' at iOffset=170722
hashAddNamtab: ADDED 'TrAngList' at iOffset=170740
hashAddNamtab: ADDED 'ArrStruct' at iOffset=170750
hashAddNamtab: ADDED 'ProbCue' at iOffset=170760
hashAddNamtab: ADDED 'ProbSide' at iOffset=170768
hashAddNamtab: ADDED 'TaskStim' at iOffset=170778
hashAddNamtab: ADDED 'FixJitter' at iOffset=170788
hashAddNamtab: ADDED 'LatStruct' at iOffset=170798
hashAddNamtab: ADDED 'Catch_Rew' at iOffset=170808
hashAddNamtab: ADDED 'trialtype' at iOffset=170818
hashAddNamtab: ADDED 'Singleton_color' at iOffset=170828
hashAddNamtab: ADDED 'NonSingleton_color' at iOffset=170844
hashAddNamtab: ADDED 'd1color' at iOffset=170864
hashAddNamtab: ADDED 'SingMode' at iOffset=170872
hashAddNamtab: ADDED 'SingFreq' at iOffset=170882
hashAddNamtab: ADDED 'DistPres' at iOffset=170892
hashAddNamtab: ADDED 'SingCol' at iOffset=170902
hashAddNamtab: ADDED 'DistCol' at iOffset=170910
hashAddNamtab: ADDED 'PercSingTrl' at iOffset=170918
hashAddNamtab: ADDED 'sVarsSet' at iOffset=170930
hashAddNamtab: ADDED 'TargOrt' at iOffset=170940
hashAddNamtab: ADDED 'TargOrt1' at iOffset=170948
hashAddNamtab: ADDED 'TargOrt2' at iOffset=170958
hashAddNamtab: ADDED 'TD_Select' at iOffset=170968
hashAddNamtab: ADDED 'DistOrt' at iOffset=170978
hashAddNamtab: ADDED 'SearchEcc' at iOffset=170986
hashAddNamtab: ADDED 'SelEcc' at iOffset=170996
hashAddNamtab: ADDED 'VarEcc' at iOffset=171004
hashAddNamtab: ADDED 'TargTrainSet' at iOffset=171012
hashAddNamtab: ADDED 'THemi' at iOffset=171026
hashAddNamtab: ADDED 'DHemi' at iOffset=171032
hashAddNamtab: ADDED 'Rand_targ_angle' at iOffset=171038
hashAddNamtab: ADDED 'Rand_d1_angle' at iOffset=171054
hashAddNamtab: ADDED 'catch_hold_time' at iOffset=171068
hashAddNamtab: ADDED 'search_fix_time' at iOffset=171084
hashAddNamtab: ADDED 'plac_duration' at iOffset=171100
hashAddNamtab: ADDED 'max_plactime' at iOffset=171114
hashAddNamtab: ADDED 'min_plactime' at iOffset=171128
hashAddNamtab: ADDED 'StimInterval' at iOffset=171142
hashAddNamtab: ADDED 'StimCond' at iOffset=171156
hashAddNamtab: ADDED 'LastStim' at iOffset=171166
hashAddNamtab: ADDED 'Npulse' at iOffset=171176
hashAddNamtab: ADDED 'PulseGap' at iOffset=171184
hashAddNamtab: ADDED 'Classic' at iOffset=171194
hashAddNamtab: ADDED 'Stop_sig_color' at iOffset=171202
hashAddNamtab: ADDED 'Ignore_sig_color' at iOffset=171218
hashAddNamtab: ADDED 'Fixation_color' at iOffset=171236
hashAddNamtab: ADDED 'Cue_color' at iOffset=171252
hashAddNamtab: ADDED 'Mask_sig_color' at iOffset=171262
hashAddNamtab: ADDED 'N_targ_pos' at iOffset=171278
hashAddNamtab: ADDED 'Color_list' at iOffset=171290
hashAddNamtab: ADDED 'Size_list' at iOffset=171302
hashAddNamtab: ADDED 'Angle_list' at iOffset=171312
hashAddNamtab: ADDED 'Eccentricity_list' at iOffset=171324
hashAddNamtab: ADDED 'Fixation_size' at iOffset=171342
hashAddNamtab: ADDED 'Set_Tones' at iOffset=171356
hashAddNamtab: ADDED 'Success_Tone_bigR' at iOffset=171366
hashAddNamtab: ADDED 'Success_Tone_medR' at iOffset=171384
hashAddNamtab: ADDED 'Success_Tone_smlR' at iOffset=171402
hashAddNamtab: ADDED 'Failure_Tone_smlP' at iOffset=171420
hashAddNamtab: ADDED 'Failure_Tone_medP' at iOffset=171438
hashAddNamtab: ADDED 'Failure_Tone_bigP' at iOffset=171456
hashAddNamtab: ADDED 'Fixation_Target' at iOffset=171474
hashAddNamtab: ADDED 'stimHorizontal' at iOffset=171490
hashAddNamtab: ADDED 'stimVertical' at iOffset=171506
hashAddNamtab: ADDED 'distH' at iOffset=171520
hashAddNamtab: ADDED 'distV' at iOffset=171526
hashAddNamtab: ADDED 'targDiffProbs' at iOffset=171532
hashAddNamtab: ADDED 'distDiffProbs' at iOffset=171546
hashAddNamtab: ADDED 'tIsPro' at iOffset=171560
hashAddNamtab: ADDED 'tIsAnti' at iOffset=171568
hashAddNamtab: ADDED 'tIsCatch' at iOffset=171576
hashAddNamtab: ADDED 'congProb' at iOffset=171586
hashAddNamtab: ADDED 'dIsPro' at iOffset=171596
hashAddNamtab: ADDED 'dIsAnti' at iOffset=171604
hashAddNamtab: ADDED 'dIsCatch' at iOffset=171612
hashAddNamtab: ADDED 'singColor' at iOffset=171622
hashAddNamtab: ADDED 'distColor' at iOffset=171632
hashAddNamtab: ADDED 'ntDifficulties' at iOffset=171642
hashAddNamtab: ADDED 'ndDifficulties' at iOffset=171658
hashAddNamtab: ADDED 'catchDifficulty' at iOffset=171674
hashAddNamtab: ADDED 'catchDistDiff' at iOffset=171690
hashAddNamtab: ADDED 'angleOffset' at iOffset=171704
hashAddNamtab: ADDED 'targInd' at iOffset=171716
hashAddNamtab: ADDED 'catchH' at iOffset=171724
hashAddNamtab: ADDED 'catchV' at iOffset=171732
hashAddNamtab: ADDED 'singDifficulty' at iOffset=171740
hashAddNamtab: ADDED 'distDifficulty' at iOffset=171756
hashAddNamtab: ADDED 'catchDiffPerc' at iOffset=171772
hashAddNamtab: ADDED 'oppDiff' at iOffset=171786
hashAddNamtab: ADDED 'doCongruency' at iOffset=171794
hashAddNamtab: ADDED 'fixCue' at iOffset=171808
hashAddNamtab: ADDED 'cueColors' at iOffset=171816
hashAddNamtab: ADDED 'cueCongThresh' at iOffset=171826
hashAddNamtab: ADDED 'curr_cuetime' at iOffset=171840
hashAddNamtab: ADDED 'neutCueThresh' at iOffset=171854
hashAddNamtab: ADDED 'cueType' at iOffset=171868
hashAddNamtab: ADDED 'Min_cueTime' at iOffset=171876
hashAddNamtab: ADDED 'Max_cueTime' at iOffset=171888
hashAddNamtab: ADDED 'rewdDiscount' at iOffset=171900
hashAddNamtab: ADDED 'oppColor' at iOffset=171914
hashAddNamtab: ADDED 'lumOffset' at iOffset=171924
hashAddNamtab: ADDED 'isCong' at iOffset=171934
hashAddNamtab: ADDED 'targProb' at iOffset=171942
hashAddNamtab: ADDED 'leaveOther' at iOffset=171952
hashAddNamtab: ADDED 'extinguishTime' at iOffset=171964
hashAddNamtab: ADDED 'helpDelay' at iOffset=171980
hashAddNamtab: ADDED 'leaveStimsPunish' at iOffset=171990
hashAddNamtab: ADDED 'ghost' at iOffset=172008
hashAddNamtab: ADDED 'nEccs' at iOffset=172014
hashAddNamtab: ADDED 'dynamicColor' at iOffset=172020
